C:\Users\nithin.000\Downloads>pip list
Package                      Version
---------------------------- ---------------
absl-py                      2.2.2
addict                       2.4.0
aiohappyeyeballs             2.6.1
aiohttp                      3.11.16
aiosignal                    1.3.2
albucore                     0.0.24
albumentations               2.0.6
altgraph                     0.17.4
annotated-types              0.7.0
anyascii                     0.3.2
anyio                        4.9.0
astunparse                   1.6.3
async-timeout                5.0.1
asyncio                      3.4.3
attrs                        25.3.0
audioread                    3.0.1
babel                        2.17.0
bangla                       0.0.5
basicsr                      1.4.2
beautifulsoup4               4.13.4
bidict                       0.23.1
blinker                      1.9.0
blis                         1.2.0
bnnumerizer                  0.0.2
bnunicodenormalizer          0.1.7
boto3                        1.38.16
botocore                     1.38.16
bottle                       0.13.3
catalogue                    2.0.10
certifi                      2025.1.31
cffi                         1.17.1
chardet                      3.0.4
charset-normalizer           3.4.1
click                        8.1.8
cloudpathlib                 0.21.1
clr_loader                   0.2.7.post0
colorama                     0.4.6
coloredlogs                  15.0.1
comtypes                     1.4.10
confection                   0.1.5
contourpy                    1.2.1
coqpit                       0.0.17
cycler                       0.12.1
cymem                        2.0.11
Cython                       3.0.12
dateparser                   1.1.8
decorator                    4.4.2
deepface                     0.0.93
distro                       1.9.0
dlib                         19.24.6
dnspython                    2.7.0
docopt                       0.6.2
easydict                     1.13
edge-tts                     7.0.0
einops                       0.8.1
encodec                      0.1.1
eval_type_backport           0.2.2
eventlet                     0.39.1
exceptiongroup               1.2.2
face-recognition             1.3.0
face-recognition-models      0.3.0
facenet-pytorch              2.6.0
facexlib                     0.3.0
fer                          22.5.1
ffmpeg                       1.4
filelock                     3.18.0
filterpy                     1.4.5
fire                         0.7.0
Flask                        3.1.0
flask-cors                   5.0.1
Flask-SocketIO               5.5.1
flatbuffers                  25.2.10
fonttools                    4.57.0
frozenlist                   1.5.0
fsspec                       2025.3.2
funcy                        2.0
future                       1.0.0
fuzzywuzzy                   0.18.0
g2pkk                        0.1.2
gast                         0.6.0
gdown                        5.2.0
google-pasta                 0.2.0
googletrans                  4.0.0rc1
greenlet                     3.2.2
grpcio                       1.71.0
gruut                        2.2.3
gruut-ipa                    0.13.0
gruut-lang-de                2.0.1
gruut-lang-en                2.0.1
gruut-lang-es                2.0.1
gruut-lang-fr                2.0.2
gTTS                         2.5.4
gunicorn                     23.0.0
h11                          0.9.0
h2                           3.2.0
h5py                         3.13.0
hangul-romanize              0.1.0
hpack                        3.0.0
hstspreload                  2025.1.1
httpcore                     0.9.1
httpx                        0.13.3
huggingface-hub              0.31.2
humanfriendly                10.0
hyperframe                   5.2.0
idna                         2.10
imageio                      2.37.0
imageio-ffmpeg               0.6.0
importlib_metadata           8.6.1
importlib_resources          6.5.2
imutils                      0.5.4
inflect                      7.5.0
insightface                  0.7.3
itsdangerous                 2.2.0
jamo                         0.4.1
jax                          0.4.30
jaxlib                       0.4.30
jieba                        0.42.1
Jinja2                       3.1.6
jiter                        0.9.0
jmespath                     1.0.1
joblib                       1.5.0
jsonlines                    1.2.0
keras                        3.9.2
keyboard                     0.13.5
kiwisolver                   1.4.7
langcodes                    3.5.0
language_data                1.3.0
lazy_loader                  0.4
Levenshtein                  0.27.1
libclang                     18.1.1
librosa                      0.10.0
llvmlite                     0.43.0
lmdb                         1.6.2
marisa-trie                  1.2.1
Markdown                     3.8
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.8.4
mdurl                        0.1.2
mediapipe                    0.10.21
ml_dtypes                    0.5.1
more-itertools               10.7.0
MouseInfo                    0.1.3
moviepy                      1.0.3
mpmath                       1.3.0
msgpack                      1.1.0
mtcnn                        0.1.1
multidict                    6.4.3
murmurhash                   1.0.13
namex                        0.0.8
networkx                     2.8.8
nltk                         3.9.1
num2words                    0.5.14
numba                        0.60.0
numpy                        1.22.0
onnx                         1.17.0
onnxruntime                  1.19.2
openai                       1.75.0
opencv-contrib-python        4.11.0.86
opencv-python                4.7.0.72
openrouter                   1.0
opt_einsum                   3.4.0
optree                       0.15.0
outcome                      1.3.0.post0
packaging                    24.2
pandas                       1.5.3
pefile                       2023.2.7
pillow                       10.2.0
pip                          25.1.1
platformdirs                 4.3.7
playsound                    1.3.0
pocketsphinx                 5.0.4
pooch                        1.8.2
preshed                      3.0.9
prettytable                  3.16.0
proglog                      0.1.11
propcache                    0.3.1
protobuf                     4.25.6
proxy-tools                  0.1.0
psutil                       7.0.0
pvporcupine                  3.0.5
py-cpuinfo                   9.0.0
PyAudio                      0.2.14
PyAutoGUI                    0.9.54
pycparser                    2.22
pydantic                     2.11.3
pydantic_core                2.33.1
pydub                        0.25.1
pygame                       2.6.1
PyGetWindow                  0.0.9
Pygments                     2.19.1
pyinstaller                  6.13.0
pyinstaller-hooks-contrib    2025.3
PyMsgBox                     1.0.9
pynndescent                  0.5.13
pynput                       1.8.1
pyparsing                    3.2.3
pyperclip                    1.9.0
pypinyin                     0.54.0
pypiwin32                    223
PyQt5                        5.15.11
PyQt5-Qt5                    5.15.2
PyQt5_sip                    12.17.0
pyreadline3                  3.5.4
PyRect                       0.2.0
pysbd                        0.3.4
PyScreeze                    1.0.1
PySocks                      1.7.1
python-crfsuite              0.9.11
python-dateutil              2.9.0.post0
python-dotenv                1.1.0
python-engineio              4.12.0
python-Levenshtein           0.27.1
python-socketio              5.13.0
pythonnet                    3.0.5
pyttsx3                      2.98
pytweening                   1.2.0
pytz                         2025.2
pyVHR                        2.0
pywebview                    5.4
pywhatkit                    5.4
pywin32                      310
pywin32-ctypes               0.2.3
PyYAML                       6.0.2
RapidFuzz                    3.13.0
regex                        2024.11.6
replicate                    1.0.4
requests                     2.32.3
retina-face                  0.0.17
rfc3986                      1.5.0
rich                         14.0.0
s3transfer                   0.12.0
safetensors                  0.5.3
scikit-image                 0.24.0
scikit-learn                 1.6.1
scipy                        1.11.4
seaborn                      0.13.2
selenium                     4.31.0
sentencepiece                0.2.0
setuptools                   58.1.0
shellingham                  1.5.4
simple-websocket             1.1.0
simpleaudio                  1.0.4
simsimd                      6.2.1
six                          1.17.0
smart-open                   7.1.0
sniffio                      1.3.1
sortedcontainers             2.4.0
sounddevice                  0.5.1
soundfile                    0.13.1
soupsieve                    2.6
soxr                         0.5.0.post1
spacy                        3.8.7
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
SpeechRecognition            3.14.2
srsly                        2.5.1
srt                          3.5.3
stringzilla                  3.12.5
SudachiDict-core             20250515
SudachiPy                    0.6.10
suno-bark                    0.0.1a0
sympy                        1.13.3
tabulate                     0.9.0
tb-nightly                   2.20.0a20250424
tensorboard                  2.19.0
tensorboard-data-server      0.7.2
tensorflow                   2.19.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.0.1
tf_keras                     2.19.0
thinc                        8.3.4
threadpoolctl                3.6.0
tifffile                     2024.8.30
tokenizers                   0.21.1
tomli                        2.2.1
torch                        2.7.0
torchaudio                   2.7.0
torchvision                  0.17.2+cpu
tqdm                         4.67.1
trainer                      0.0.36
transformers                 4.51.3
trio                         0.30.0
trio-websocket               0.12.2
TTS                          0.22.0
typeguard                    4.4.2
typer                        0.15.4
typing_extensions            4.13.2
typing-inspection            0.4.0
tzdata                       2025.2
tzlocal                      5.3.1
ultralytics                  8.3.133
ultralytics-thop             2.0.14
umap-learn                   0.5.7
Unidecode                    1.4.0
urllib3                      1.26.20
wasabi                       1.1.3
wcwidth                      0.2.13
weasel                       0.4.1
websocket-client             1.8.0
Werkzeug                     3.1.3
wheel                        0.45.1
wikipedia                    1.4.0
wrapt                        1.17.2
wsproto                      1.2.0
yapf                         0.43.0
yarl                         1.20.0
zipp                         3.21.0
